2017/09/29,0.0,0.0,0.0,0.1779,3.0,48.067501068115234,50876000.0,48.00550079345703,48.24150085449219,47.91899871826172,48.067501068115234
2017/10/02,0.0,0.0,0.0,0.0,0.0,47.95949935913086,48858000.0,48.20000076293945,48.365501403808594,47.60599899291992,47.95949935913086
2017/10/03,0.0,0.0,0.0,0.0,0.0,47.85499954223633,53332000.0,47.900001525878906,48.18450164794922,47.51850128173828,47.85499954223633
2017/10/04,0.0,0.0,0.0,0.1779,3.6666666666666665,48.272499084472656,50548000.0,47.71049880981445,48.38949966430664,47.70249938964844,48.272499084472656
2017/10/05,0.0,0.0,0.0,0.34,3.0,49.04249954223633,64584000.0,48.5,49.07550048828125,48.48199844360352,49.04249954223633
2017/10/06,0.0,0.0,0.0,0.2832333333333333,3.6666666666666665,49.479000091552734,75642000.0,48.78200149536133,49.787498474121094,48.78200149536133,49.479000091552734
2017/10/09,0.0,0.0,0.0,0.0,0.0,49.54949951171875,58772000.0,49.6619987487793,49.92499923706055,49.375,49.54949951171875
2017/10/10,0.0,0.0,0.0,0.1779,3.0,49.36000061035156,61698000.0,49.833499908447266,49.897499084472656,49.005001068115234,49.36000061035156
2017/10/11,0.0,0.0,0.0,0.0,0.0,49.75,46742000.0,49.563499450683594,49.775001525878906,49.334999084472656,49.75
2017/10/12,0.0,0.0,0.0,-0.1967,5.0,50.04650115966797,81346000.0,49.84049987792969,50.422000885009766,49.619998931884766,50.04650115966797
2017/10/13,0.0,0.0,0.0,0.0941166666666667,4.333333333333333,50.14699935913086,48630000.0,50.349998474121094,50.38850021362305,50.05149841308594,50.14699935913086
2017/10/16,0.0,0.0,0.0,0.1779,3.0,50.31700134277344,40178000.0,50.422000885009766,50.47850036621094,50.051998138427734,50.31700134277344
2017/10/17,0.0,0.0,0.0,0.3612,3.0,50.45650100708008,46394000.0,50.27949905395508,50.57350158691406,50.21900177001953,50.45650100708008
2017/10/18,0.0,0.0,0.0,0.1779,5.0,49.849998474121094,49994000.0,50.4635009765625,51.115501403808594,49.82749938964844,49.849998474121094
2017/10/19,0.0,0.0,0.0,0.0,0.0,49.33050155639648,62164000.0,49.5,49.5525016784668,49.012001037597656,49.33050155639648
2017/10/20,0.0,0.0,0.0,0.08895,4.5,49.14550018310547,47302000.0,49.67649841308594,49.73099899291992,49.099998474121094,49.14550018310547
2017/10/23,0.0,0.0,0.0,0.1779,3.5,48.314998626708984,69882000.0,49.33649826049805,49.3390007019043,48.125,48.314998626708984
2017/10/24,0.0,0.0,0.0,-0.5267,3.0,48.79499816894531,54478000.0,48.45000076293945,48.99250030517578,48.25,48.79499816894531
2017/10/25,0.0,0.0,0.0,0.1779,5.0,48.64550018310547,60662000.0,48.900001525878906,49.22200012207031,48.3120002746582,48.64550018310547
2017/10/26,0.0,0.0,0.0,0.0,0.0,48.62149810791016,112374000.0,49.01649856567383,49.14500045776367,48.4275016784668,48.62149810791016
2017/10/27,0.0,0.0,0.0,0.2729571428571428,4.142857142857143,55.04750061035156,331300000.0,52.90700149536133,55.27899932861328,52.52750015258789,55.04750061035156
2017/10/30,0.0,0.0,0.0,0.08895,3.0,55.54249954223633,132262000.0,54.7504997253418,56.13949966430664,54.678001403808594,55.54249954223633
2017/10/31,0.0,0.0,0.0,0.6124,3.6666666666666665,55.26399993896485,69540000.0,55.45000076293945,55.527000427246094,55.055999755859375,55.26399993896485
2017/11/01,0.0,0.0,0.0,0.3997,3.0,55.18399810791016,75110000.0,55.27000045776367,55.44850158691406,54.83700180053711,55.18399810791016
2017/11/02,0.0,0.0,0.0,0.3885666666666666,4.333333333333333,54.71099853515625,73698000.0,54.890499114990234,55.09700012207031,54.34349822998047,54.71099853515625
2017/11/03,0.0,0.0,0.0,0.54985,3.0,55.58000183105469,75030000.0,54.557498931884766,55.63399887084961,54.42599868774414,55.58000183105469
2017/11/06,0.0,0.0,0.0,0.1779,3.8,56.03300094604492,67622000.0,55.45750045776367,56.27050018310547,55.438499450683594,56.03300094604492
2017/11/07,0.0,0.0,0.0,0.0421,3.0,56.15850067138672,53780000.0,56.23699951171875,56.529998779296875,55.875,56.15850067138672
2017/11/08,0.0,0.0,0.0,0.0,0.0,56.64400100708008,51630000.0,56.14099884033203,56.777000427246094,55.95550155639648,56.64400100708008
2017/11/09,0.0,0.0,0.0,0.1779,4.0,56.45650100708008,74654000.0,56.29800033569336,56.48099899291992,55.78850173950195,56.45650100708008
2017/11/10,0.0,0.0,0.0,0.1779,3.0,56.26750183105469,43598000.0,56.30500030517578,56.587501525878906,56.202999114990234,56.26750183105469
2017/11/13,0.0,0.0,0.0,0.1779,3.2,56.458499908447266,58368000.0,56.150001525878906,56.994998931884766,56.117000579833984,56.458499908447266
2017/11/14,0.0,0.0,0.0,0.044475,3.25,56.84199905395508,62768000.0,56.50550079345703,56.900001525878906,56.19449996948242,56.84199905395508
2017/11/15,0.0,0.0,0.0,0.0,0.0,56.33449935913086,78574000.0,56.35049819946289,56.587501525878906,56.08150100708008,56.33449935913086
2017/11/16,0.0,0.0,0.0,0.1779,4.0,56.864498138427734,44266000.0,56.507999420166016,56.90800094604492,56.502498626708984,56.864498138427734
2017/11/17,0.0,0.0,0.0,0.280525,5.0,56.49399948120117,48268000.0,56.91400146484375,56.939998626708984,56.29050064086914,56.49399948120117
2017/11/20,0.0,0.0,0.0,0.0,0.0,56.31549835205078,43278000.0,56.48849868774414,56.67100143432617,56.127498626708984,56.31549835205078
2017/11/21,0.0,0.0,0.0,-0.1293857142857143,3.5714285714285716,56.9744987487793,49588000.0,56.64300155639648,57.0,56.40999984741211,56.9744987487793
2017/11/22,0.0,0.0,0.0,0.2023,4.0,57.80799865722656,71106000.0,57.04999923706055,58.01350021362305,57.04999923706055,57.80799865722656
2017/11/24,0.0,0.0,0.0,0.0,0.0,59.29999923706055,70560000.0,58.03499984741211,59.34199905395508,58.03499984741211,59.29999923706055
2017/11/27,0.0,0.0,0.0,0.24405,4.5,59.791500091552734,134880000.0,60.132999420166016,60.670501708984375,59.557498931884766,59.791500091552734
2017/11/28,0.0,0.0,0.0,0.3242666666666666,3.3333333333333335,59.68000030517578,91188000.0,60.24399948120117,60.266998291015625,59.42599868774414,59.68000030517578
2017/11/29,0.0,0.0,0.0,0.1779,5.0,58.063499450683594,185150000.0,59.7400016784668,59.7400016784668,57.259498596191406,58.063499450683594
2017/11/30,0.0,0.0,0.0,0.1969727272727272,3.409090909090909,58.837501525878906,90184000.0,58.35499954223633,58.92850112915039,58.0,58.837501525878906
2017/12/01,0.0,0.0,0.0,-0.5994,3.0,58.11750030517578,82142000.0,58.602500915527344,58.98249816894531,57.599998474121094,58.11750030517578
2017/12/04,0.0,0.0,0.0,0.7269,5.0,56.6974983215332,118638000.0,58.692501068115234,58.7599983215332,56.400001525878906,56.6974983215332
2017/12/05,0.0,0.0,0.0,0.1704,3.875,57.07849884033203,81596000.0,56.41299819946289,57.9635009765625,56.23699951171875,57.07849884033203
2017/12/06,0.0,0.0,0.0,-0.359,3.0,57.61750030517578,57066000.0,56.89950180053711,57.79449844360352,56.80400085449219,57.61750030517578
2017/12/07,0.0,0.0,0.0,0.0,0.0,57.989498138427734,50232000.0,57.829498291015625,58.15950012207031,57.54999923706055,57.989498138427734
2017/12/08,0.0,0.0,0.0,0.133425,3.75,58.099998474121094,61002000.0,58.52000045776367,58.63949966430664,57.85499954223633,58.099998474121094
2017/12/11,0.0,0.0,0.0,0.1176199999999999,4.0,58.44599914550781,47270000.0,58.22999954223633,58.494998931884766,57.849998474121094,58.44599914550781
2017/12/12,0.0,0.0,0.0,0.0843666666666666,3.6666666666666665,58.25400161743164,44718000.0,58.32550048828125,58.68000030517578,58.08050155639648,58.25400161743164
2017/12/13,0.0,0.0,0.0,0.0,0.0,58.20650100708008,52336000.0,58.5,58.54349899291992,58.01350021362305,58.20650100708008
